Field_Path,Field_Type,Description,Example_Value,Is_Required,Is_Array,Related_To
_id,string,Sanity document unique identifier,"asjpjqvsg84wtk59nl9ywlga",yes,no,N/A
_type,string,Document type in Sanity CMS,"product",yes,no,N/A
_rev,string,Document revision ID for conflict resolution,"WyJhc2pwanF2c2c4NHd0azU5bmw5eXdsZ2EiLCJyVzJjSU5jVUhzUk5aSUdGNDg3USJd",no,no,N/A
_createdAt,string,ISO timestamp when document was created,"2024-01-15T10:30:00Z",no,no,N/A
_updatedAt,string,ISO timestamp when document was last updated,"2024-01-15T10:30:00Z",no,no,N/A
title,string,Product name/title,"JUST Grok IT - Banner Tee",yes,no,N/A
slug.current,string,URL-friendly slug for the product,"just-grok-it-banner-t",yes,no,N/A
description,string,Long description of the product,"This is a detailed description...",no,no,N/A
details,string,Short description or tagline,"Grok banner tee.",no,no,N/A
designId,string,Cloudinary design identifier,"v3f3qtskkwi3ieo5iyrfuhpo",yes,no,N/A
sku,string,Product SKU identifier,"TEE-TEE-JUST_GROK_IT_BANNER_T",no,no,N/A
mainImage,object,Primary product image with Cloudinary data,"{""_key"": ""v3f3qtskkwi3ieo5iyrfuhpo_Front_main"", ""_type"": ""cloudinaryImage"", ""uri"": ""https://res.cloudinary.com/...""}",yes,no,cloudinaryImage
mainImage._key,string,Unique key for the image object,"v3f3qtskkwi3ieo5iyrfuhpo_Front_main",yes,no,N/A
mainImage._type,string,Type of image object,"cloudinaryImage",yes,no,N/A
mainImage.format,string,Image file format,"png",yes,no,N/A
mainImage.height,number,Image height in pixels,2000,yes,no,N/A
mainImage.width,number,Image width in pixels,2000,yes,no,N/A
mainImage.title,string,Image title or description,"v3f3qtskkwi3ieo5iyrfuhpo_Front_main",no,no,N/A
mainImage.uri,string,Direct Cloudinary URL to the image,"https://res.cloudinary.com/dqslerzk9/image/upload/v1740958396/products/k2r2aa8vmghuyr3he0p2eo5e/j4oapq7bcs2y75v9nrmn.png",yes,no,N/A
secondaryImages,array,Array of additional product images,"[{""_key"": ""..."", ""_type"": ""cloudinaryImage"", ""uri"": ""...""}]",no,yes,cloudinaryImage
secondaryImages[]._key,string,Unique key for each secondary image,"v3f3qtskkwi3ieo5iyrfuhpo_Back_main",yes,no,N/A
secondaryImages[]._type,string,Type of each secondary image object,"cloudinaryImage",yes,no,N/A
secondaryImages[].format,string,Format of each secondary image,"png",yes,no,N/A
secondaryImages[].height,number,Height of each secondary image in pixels,2000,yes,no,N/A
secondaryImages[].width,number,Width of each secondary image in pixels,2000,yes,no,N/A
secondaryImages[].title,string,Title of each secondary image,"v3f3qtskkwi3ieo5iyrfuhpo_Back_main",no,no,N/A
secondaryImages[].uri,string,Direct Cloudinary URL for each secondary image,"https://res.cloudinary.com/dqslerzk9/image/upload/v1740958397/products/k2r2aa8vmghuyr3he0p2eo5e/m4rnx8vbcs2y75v9nrmn.png",yes,no,N/A
images,array,Legacy image field - usually empty,"[]",no,yes,sanity.imageAsset
images[]._key,string,Key for legacy image objects,"image1",no,no,N/A
images[].asset,reference,Reference to Sanity asset document,"{""_ref"": ""image-abc123-2000x2000-png"", ""_type"": ""reference""}",no,no,sanity.imageAsset
images[].asset._ref,string,Reference ID to Sanity asset,"image-abc123-2000x2000-png",no,no,N/A
images[].asset._type,string,Reference type,"reference",no,no,N/A
images[].asset.url,string,URL from dereferenced asset,"https://cdn.sanity.io/images/a9vtdosx/production/abc123-2000x2000.png",no,no,N/A
owner,reference,Owner of the product (person reference),"{""_ref"": ""k2r2aa8vmghuyr3he0p2eo5e"", ""_type"": ""reference""}",yes,no,person
owner._ref,string,Reference ID to person document,"k2r2aa8vmghuyr3he0p2eo5e",yes,no,N/A
owner._type,string,Reference type,"reference",yes,no,N/A
creators,array,Array of creator references,"[{""_key"": ""k2r2aa8vmghuyr3he0p2eo5e"", ""_ref"": ""k2r2aa8vmghuyr3he0p2eo5e"", ""_type"": ""reference""}]",no,yes,person
creators[]._key,string,Unique key for each creator reference,"k2r2aa8vmghuyr3he0p2eo5e",yes,no,N/A
creators[]._ref,string,Reference ID to person document,"k2r2aa8vmghuyr3he0p2eo5e",yes,no,N/A
creators[]._type,string,Reference type,"reference",yes,no,N/A
creator,reference,Legacy single creator reference,"{""_ref"": ""k2r2aa8vmghuyr3he0p2eo5e"", ""_type"": ""reference""}",no,no,person
creator._ref,string,Reference ID to person document,"k2r2aa8vmghuyr3he0p2eo5e",no,no,N/A
creator._type,string,Reference type,"reference",no,no,N/A
productStyle,reference,Reference to product style document,"{""_ref"": ""productStyle123"", ""_type"": ""reference""}",no,no,productStyle
productStyle._ref,string,Reference ID to product style,"productStyle123",no,no,N/A
productStyle._type,string,Reference type,"reference",no,no,N/A
productStyles,array,Array of product style references,"[{""_ref"": ""style1"", ""_type"": ""reference""}, {""_ref"": ""style2"", ""_type"": ""reference""}]",no,yes,productStyle
productStyles[]._ref,string,Reference ID to each product style,"style1",yes,no,N/A
productStyles[]._type,string,Reference type for each style,"reference",yes,no,N/A
tags,array,Array of product tags,"[""elon-musk"", ""grok"", ""ai""]",no,yes,N/A
tags[],string,Individual tag values,"elon-musk",no,no,N/A
visibility,string,Product visibility setting,"public",no,no,N/A
isActive,boolean,Whether the product is active/published,true,no,no,N/A
isFeatured,boolean,Whether product is featured,false,no,no,N/A
isPublic,boolean,Whether product is publicly visible,true,no,no,N/A
publishedAt,string,ISO timestamp when product was published,"2024-01-15T10:30:00Z",no,no,N/A
regularPrice,number,Base price of the product,42,no,no,N/A
price,number,Current selling price,39.99,no,no,N/A
currency,string,Currency code,"USD",no,no,N/A
commission,number,Commission percentage for creators,15,no,no,N/A
royalty,number,Royalty percentage,5,no,no,N/A
sales,number,Total number of sales,127,no,no,N/A
salesCount,number,Legacy sales count field,127,no,no,N/A
views,number,Recent view count,1523,no,no,N/A
viewCount,number,Legacy view count field,1523,no,no,N/A
allTimeViews,number,Total lifetime views,15789,no,no,N/A
likeCount,number,Number of likes,45,no,no,N/A
overlayTopLeft,object,Top-left coordinates for design placement,"{""x"": 150, ""y"": 100}",no,no,N/A
overlayTopLeft.x,number,X coordinate for top-left corner,150,yes,no,N/A
overlayTopLeft.y,number,Y coordinate for top-left corner,100,yes,no,N/A
overlayBottomRight,object,Bottom-right coordinates for design placement,"{""x"": 350, ""y"": 300}",no,no,N/A
overlayBottomRight.x,number,X coordinate for bottom-right corner,350,yes,no,N/A
overlayBottomRight.y,number,Y coordinate for bottom-right corner,300,yes,no,N/A
printAreaTopLeft,object,Top-left print area coordinates,"{""x"": 140, ""y"": 90}",no,no,N/A
printAreaTopLeft.x,number,X coordinate for print area top-left,140,yes,no,N/A
printAreaTopLeft.y,number,Y coordinate for print area top-left,90,yes,no,N/A
printAreaBottomRight,object,Bottom-right print area coordinates,"{""x"": 360, ""y"": 310}",no,no,N/A
printAreaBottomRight.x,number,X coordinate for print area bottom-right,360,yes,no,N/A
printAreaBottomRight.y,number,Y coordinate for print area bottom-right,310,yes,no,N/A
overlayPosition,object,Legacy overlay position data,"{""x"": 200, ""y"": 200}",no,no,N/A
printArea,object,Legacy print area data,"{""width"": 200, ""height"": 200}",no,no,N/A
category,reference,Product category reference,"{""_ref"": ""category123"", ""_type"": ""reference""}",no,no,category
category._ref,string,Reference ID to category document,"category123",no,no,N/A
category._type,string,Reference type,"reference",no,no,N/A
variants,array,Product variants array,"[{""_key"": ""variant1"", ""title"": ""Black - M"", ""sku"": ""TEE-BLACK-M""}]",no,yes,variant
variants[]._key,string,Unique key for each variant,"variant1",yes,no,N/A
variants[].title,string,Variant display name,"Black - M",yes,no,N/A
variants[].sku,string,SKU for each variant,"TEE-BLACK-M",yes,no,N/A
